,uniform_id,trialid,sentnum,ianum,ia,firstfix_dur,firstrun_dur,dur,firstrun_nfix,nfix
554745,en_57,1.0,7.0,123.0,planting,0.0,0.0,0.0,0.0,0.0
554746,en_57,1.0,7.0,124.0,"times,",0.0,0.0,0.0,0.0,0.0
554747,en_57,1.0,7.0,125.0,as,0.0,0.0,0.0,0.0,0.0
554748,en_57,1.0,7.0,126.0,well,408.0,408.0,408.0,1.0,1.0
554749,en_57,1.0,7.0,127.0,as,0.0,0.0,0.0,0.0,0.0
554750,en_57,1.0,7.0,128.0,at,0.0,0.0,0.0,0.0,0.0
554751,en_57,1.0,7.0,129.0,"marriages,",501.0,501.0,501.0,1.0,1.0
554752,en_57,1.0,7.0,130.0,"deaths,",334.0,334.0,334.0,1.0,1.0
554753,en_57,1.0,7.0,131.0,and,0.0,0.0,0.0,0.0,0.0
554754,en_57,1.0,7.0,132.0,other,291.0,291.0,291.0,1.0,1.0
554755,en_57,1.0,7.0,133.0,beginnings.,171.0,662.0,662.0,3.0,3.0
554756,en_57,1.0,8.0,134.0,Janus,0.0,0.0,0.0,0.0,0.0
554757,en_57,1.0,8.0,135.0,had,355.0,355.0,355.0,1.0,1.0
554758,en_57,1.0,8.0,136.0,no,191.0,191.0,191.0,1.0,1.0
554759,en_57,1.0,8.0,137.0,specialized,145.0,354.0,555.0,2.0,3.0
554760,en_57,1.0,8.0,138.0,priest,224.0,362.0,810.0,2.0,4.0
554761,en_57,1.0,8.0,139.0,assigned,308.0,308.0,308.0,1.0,1.0
554762,en_57,1.0,8.0,140.0,to,0.0,0.0,0.0,0.0,0.0
554763,en_57,1.0,8.0,141.0,"him,",225.0,225.0,225.0,1.0,1.0
554764,en_57,1.0,8.0,142.0,but,0.0,0.0,0.0,0.0,0.0
554765,en_57,1.0,8.0,143.0,the,207.0,207.0,207.0,1.0,1.0
554766,en_57,1.0,8.0,144.0,high,176.0,176.0,176.0,1.0,1.0
554767,en_57,1.0,8.0,145.0,priest,145.0,145.0,336.0,1.0,2.0
554768,en_57,1.0,8.0,146.0,himself,232.0,232.0,232.0,1.0,1.0
554769,en_57,1.0,8.0,147.0,carried,214.0,214.0,214.0,1.0,1.0
554770,en_57,1.0,8.0,148.0,out,0.0,0.0,0.0,0.0,0.0
554771,en_57,1.0,8.0,149.0,his,164.0,164.0,381.0,1.0,2.0
554772,en_57,1.0,8.0,150.0,ceremonies.,41.0,128.0,618.0,2.0,4.0
554773,en_57,1.0,9.0,151.0,Janus,0.0,0.0,0.0,0.0,0.0
554774,en_57,1.0,9.0,152.0,represented,155.0,367.0,367.0,2.0,2.0
554775,en_57,1.0,9.0,153.0,the,0.0,0.0,0.0,0.0,0.0
554776,en_57,1.0,9.0,154.0,middle,292.0,292.0,292.0,1.0,1.0
554777,en_57,1.0,9.0,155.0,ground,188.0,188.0,188.0,1.0,1.0
554778,en_57,1.0,9.0,156.0,between,202.0,202.0,202.0,1.0,1.0
554779,en_57,1.0,9.0,157.0,barbarism,164.0,164.0,635.0,1.0,3.0
554780,en_57,1.0,9.0,158.0,and,0.0,0.0,0.0,0.0,0.0
554781,en_57,1.0,9.0,159.0,"civilization,",499.0,499.0,499.0,1.0,1.0
554782,en_57,1.0,9.0,160.0,rural,0.0,0.0,0.0,0.0,0.0
554783,en_57,1.0,9.0,161.0,and,0.0,0.0,0.0,0.0,0.0
554784,en_57,1.0,9.0,162.0,urban,0.0,0.0,0.0,0.0,0.0
554785,en_57,1.0,9.0,163.0,"space,",0.0,0.0,0.0,0.0,0.0
554786,en_57,1.0,9.0,164.0,youth,0.0,0.0,0.0,0.0,0.0
554787,en_57,1.0,9.0,165.0,and,0.0,0.0,0.0,0.0,0.0
554788,en_57,1.0,9.0,166.0,adulthood.,151.0,151.0,605.0,1.0,3.0
554789,en_57,1.0,10.0,167.0,The,0.0,0.0,0.0,0.0,0.0
554790,en_57,1.0,10.0,168.0,ancient,183.0,359.0,359.0,2.0,2.0
554791,en_57,1.0,10.0,169.0,Greeks,252.0,252.0,683.0,1.0,2.0
554792,en_57,1.0,10.0,170.0,had,0.0,0.0,0.0,0.0,0.0
554793,en_57,1.0,10.0,171.0,no,196.0,196.0,196.0,1.0,1.0
554794,en_57,1.0,10.0,172.0,equivalent,185.0,185.0,351.0,1.0,2.0
554795,en_57,1.0,10.0,173.0,to,0.0,0.0,0.0,0.0,0.0
554796,en_57,1.0,10.0,174.0,"Janus,",231.0,386.0,583.0,2.0,3.0
554797,en_57,1.0,10.0,175.0,whom,209.0,209.0,209.0,1.0,1.0
554798,en_57,1.0,10.0,176.0,the,152.0,152.0,563.0,1.0,3.0
554799,en_57,1.0,10.0,177.0,Romans,333.0,333.0,537.0,1.0,2.0
554800,en_57,1.0,10.0,178.0,claimed,210.0,210.0,515.0,1.0,2.0
554801,en_57,1.0,10.0,179.0,as,0.0,0.0,0.0,0.0,0.0
554802,en_57,1.0,10.0,180.0,distinctively,93.0,369.0,833.0,3.0,4.0
554803,en_57,1.0,10.0,181.0,their,397.0,397.0,397.0,1.0,1.0
554804,en_57,1.0,10.0,182.0,own.,0.0,0.0,0.0,0.0,0.0
554805,en_57,1.0,1.0,1.0,In,63.0,63.0,63.0,1.0,1.0
554806,en_57,1.0,1.0,2.0,ancient,229.0,229.0,620.0,1.0,3.0
554807,en_57,1.0,1.0,3.0,Roman,183.0,183.0,853.0,1.0,5.0
554808,en_57,1.0,1.0,4.0,religion,220.0,220.0,1154.0,1.0,5.0
554809,en_57,1.0,1.0,5.0,and,259.0,259.0,392.0,1.0,2.0
554810,en_57,1.0,1.0,6.0,"myth,",148.0,148.0,698.0,1.0,4.0
554811,en_57,1.0,1.0,7.0,Janus,266.0,266.0,827.0,1.0,3.0
554812,en_57,1.0,1.0,8.0,is,286.0,286.0,808.0,1.0,3.0
554813,en_57,1.0,1.0,9.0,the,0.0,0.0,0.0,0.0,0.0
554814,en_57,1.0,1.0,10.0,god,240.0,240.0,240.0,1.0,1.0
554815,en_57,1.0,1.0,11.0,of,151.0,151.0,151.0,1.0,1.0
554816,en_57,1.0,1.0,12.0,beginnings,224.0,224.0,224.0,1.0,1.0
554817,en_57,1.0,1.0,13.0,and,0.0,0.0,0.0,0.0,0.0
554818,en_57,1.0,1.0,14.0,gates.,183.0,183.0,183.0,1.0,1.0
554819,en_57,1.0,2.0,15.0,He,0.0,0.0,0.0,0.0,0.0
554820,en_57,1.0,2.0,16.0,has,0.0,0.0,0.0,0.0,0.0
554821,en_57,1.0,2.0,17.0,a,221.0,221.0,221.0,1.0,1.0
554822,en_57,1.0,2.0,18.0,double,0.0,0.0,0.0,0.0,0.0
554823,en_57,1.0,2.0,19.0,nature,163.0,317.0,317.0,2.0,2.0
554824,en_57,1.0,2.0,20.0,and,230.0,230.0,230.0,1.0,1.0
554825,en_57,1.0,2.0,21.0,is,0.0,0.0,0.0,0.0,0.0
554826,en_57,1.0,2.0,22.0,usually,277.0,277.0,277.0,1.0,1.0
554827,en_57,1.0,2.0,23.0,depicted,141.0,478.0,478.0,2.0,2.0
554828,en_57,1.0,2.0,24.0,as,0.0,0.0,0.0,0.0,0.0
554829,en_57,1.0,2.0,25.0,having,236.0,236.0,236.0,1.0,1.0
554830,en_57,1.0,2.0,26.0,two,0.0,0.0,0.0,0.0,0.0
554831,en_57,1.0,2.0,27.0,"faces,",329.0,583.0,583.0,2.0,2.0
554832,en_57,1.0,2.0,28.0,since,130.0,320.0,320.0,2.0,2.0
554833,en_57,1.0,2.0,29.0,he,0.0,0.0,0.0,0.0,0.0
554834,en_57,1.0,2.0,30.0,looks,170.0,170.0,170.0,1.0,1.0
554835,en_57,1.0,2.0,31.0,to,0.0,0.0,0.0,0.0,0.0
554836,en_57,1.0,2.0,32.0,the,285.0,285.0,285.0,1.0,1.0
554837,en_57,1.0,2.0,33.0,future,259.0,430.0,430.0,2.0,2.0
554838,en_57,1.0,2.0,34.0,and,254.0,254.0,254.0,1.0,1.0
554839,en_57,1.0,2.0,35.0,to,164.0,164.0,518.0,1.0,2.0
554840,en_57,1.0,2.0,36.0,the,0.0,0.0,0.0,0.0,0.0
554841,en_57,1.0,2.0,37.0,past.,245.0,530.0,747.0,2.0,3.0
554842,en_57,1.0,3.0,38.0,Janus,505.0,505.0,811.0,1.0,3.0
554843,en_57,1.0,3.0,39.0,presided,364.0,521.0,825.0,2.0,3.0
554844,en_57,1.0,3.0,40.0,over,0.0,0.0,0.0,0.0,0.0
554845,en_57,1.0,3.0,41.0,the,268.0,868.0,868.0,2.0,2.0
554846,en_57,1.0,3.0,42.0,beginning,212.0,212.0,450.0,1.0,2.0
554847,en_57,1.0,3.0,43.0,and,126.0,126.0,400.0,1.0,3.0
554848,en_57,1.0,3.0,44.0,ending,275.0,275.0,275.0,1.0,1.0
554849,en_57,1.0,3.0,45.0,of,0.0,0.0,0.0,0.0,0.0
554850,en_57,1.0,3.0,46.0,"conflict,",278.0,405.0,405.0,2.0,2.0
554851,en_57,1.0,3.0,47.0,and,121.0,121.0,121.0,1.0,1.0
554852,en_57,1.0,3.0,48.0,hence,171.0,449.0,449.0,3.0,3.0
